from_zone_id,to_zone_id,number_of_trips_demand_type1
92,77,17
92,78,22
92,79,20
92,80,20
92,81,19
92,84,40
92,85,3
92,87,10
92,89,20
92,90,56
92,91,15
92,93,21
92,94,21
92,96,13
92,97,16
92,98,13
92,99,58
92,100,64
92,101,76
92,102,19
92,103,19
92,104,16
92,105,5
92,107,18
92,108,19
92,109,42
92,110,76
92,112,18
92,113,20
92,114,22
92,115,54
92,117,16
92,118,12
92,119,18
93,0,14
93,1,17
93,2,14
93,3,4
93,4,8
93,5,11
93,7,37
93,8,15
93,9,15
93,11,10
93,13,15
93,15,5
93,16,13
93,17,16
93,18,16
93,19,25
93,21,9
93,22,9
93,25,22
93,27,68
93,28,5
93,29,4
93,30,8
93,31,22
93,34,51
93,36,39
93,37,11
93,38,11
93,40,6
93,41,40
93,42,9
93,43,17
93,44,13
93,45,3
93,46,3
93,47,35
93,48,37
93,50,16
93,51,61
93,53,10
93,55,12
93,56,9
93,57,12
93,58,39
93,59,23
93,61,21
93,62,1
93,63,2
93,64,2
93,65,2
93,66,20
93,68,1
93,69,4
93,71,13
93,72,29
93,73,7
93,74,26
93,75,17
93,76,8
93,77,8
93,78,4
93,79,6
93,80,31
93,81,6
93,84,5
93,85,20
93,87,19
93,89,39
93,90,52
93,91,14
93,92,63
93,94,5
93,96,14
93,97,11
93,98,14
93,99,19
93,100,49
93,101,24
93,102,7
93,103,7
93,104,13
93,105,22
93,107,9
93,108,7
93,109,41
93,110,24
93,112,7
93,113,3
93,114,5
93,115,18
93,117,52
93,118,15
93,119,9
94,0,4
94,1,16
94,2,26
94,3,2
94,4,5
94,5,9
94,7,34
94,8,12
94,9,12
94,11,8
94,13,4
94,15,1
94,16,11
94,17,14
94,18,14
94,19,25
94,21,6
94,22,5
94,25,22
94,27,62
94,28,2
94,29,18
94,30,27
94,31,5
94,34,51
94,36,35
94,37,9
94,38,7
94,40,10
94,41,30
94,42,3
94,43,16
94,44,10
94,45,7
94,46,7
94,47,20
94,48,28
94,50,13
94,51,52
94,53,9
94,55,8
94,56,5
94,57,8
94,58,32
94,59,21
94,61,23
94,62,5
94,63,16
94,64,20
94,65,7
94,66,12
94,68,20
94,69,6
94,71,9
94,72,16
94,73,4
94,74,14
94,75,16
94,76,5
94,77,5
94,78,2
94,79,11
94,80,26
94,81,2
94,84,14
94,85,19
94,87,20
94,89,42
94,90,39
94,91,10
94,92,62
94,93,5
94,96,11
94,97,8
94,98,12
94,99,31
94,100,34
94,101,40
94,102,11
94,103,11
94,104,9
94,105,23
94,107,5
94,108,3
94,109,31
94,110,41
94,112,3
94,113,7
94,114,2
94,115,9
94,117,54
94,118,12
94,119,5
95,0,65
95,1,15
95,2,69
95,3,22
95,4,10
95,5,3
95,7,29
95,8,7
95,9,6
95,11,6
95,13,65
95,15,20
95,16,4
95,17,8
95,18,8
95,19,33
95,21,11
95,22,12
95,25,24
95,27,45
95,28,22
95,29,75
95,30,102
95,31,86
95,34,66
95,36,31
95,37,3
95,38,11
95,40,24
95,41,24
95,42,44
95,43,15
95,44,7
95,45,23
95,46,24
95,47,47
95,48,11
95,50,8
95,51,29
95,53,5
95,55,9
95,56,12
95,57,9
95,58,11
95,59,49
95,61,32
95,62,24
95,63,73
95,64,96
95,65,26
95,66,24
95,68,94
95,69,18
95,71,10
95,72,36
95,73,13
95,74,50
95,75,12
95,76,10
95,77,11
95,78,22
95,79,27
95,80,15
95,81,16
95,84,47
95,85,19
95,87,29
95,89,62
95,90,28
95,91,8
95,92,70
95,93,24
95,94,20
95,96,7
95,97,9
95,98,7
95,99,79
95,100,39
95,101,102
95,102,27
95,103,27
95,104,10
95,105,29
95,107,12
95,108,15
95,109,23
95,110,104
95,112,14
95,113,23
95,114,22
95,115,42
95,117,74
95,118,7
95,119,12
96,0,73
96,1,18
96,2,87
96,3,26
96,4,13
96,5,8
96,7,30
96,8,1
96,9,3
96,11,12
96,13,73
96,15,22
96,16,10
96,17,7
96,18,7
96,19,35
96,21,12
96,22,13
96,25,27
96,27,45
96,28,25
96,29,90
96,30,122
96,31,96
96,34,70
96,36,28
96,37,9
96,38,11
96,40,30
96,41,10
96,42,49
96,43,28
96,44,4
96,45,28
96,46,29
96,47,51
96,48,12
96,50,6
96,51,20
96,53,12
96,55,8
96,56,13
96,57,8
96,58,10
96,59,69
96,61,37
96,62,29
96,63,86
96,64,114
96,65,31
96,66,24
96,68,112
96,69,24
96,71,6
96,72,37
96,73,16
96,74,62
96,75,12
96,76,13
96,77,14
96,78,25
96,79,33
96,80,13
96,81,19
96,84,58
96,85,21
96,87,34
96,89,73
96,90,13
96,91,4
96,92,76
96,93,28
96,94,22
96,97,8
96,98,1
96,99,97
96,100,28
96,101,126
96,102,33
96,103,33
96,104,6
96,105,32
96,107,13
96,108,17
96,109,9
96,110,128
96,112,17
96,113,28
96,114,25
96,115,52
96,117,80
96,118,3
96,119,14
98,0,74
98,1,18
98,2,87
98,3,26
98,4,13
98,5,8
98,7,30
98,8,1
98,9,3
98,11,12
98,13,73
98,15,23
98,16,10
98,17,6
98,18,7
98,19,35
98,21,12
98,22,13
98,25,26
98,27,44
98,28,25
98,29,90
98,30,123
98,31,96
98,34,70
98,36,28
98,37,9
98,38,11
98,40,30
98,41,11
98,42,49
98,43,28
98,44,4
98,45,28
98,46,29
98,47,52
98,48,12
98,50,6
98,51,20
98,53,11
98,55,8
98,56,13
98,57,8
98,58,9
98,59,70
98,61,37
98,62,29
98,63,87
98,64,114
98,65,31
98,66,24
98,68,112
98,69,24
98,71,7
98,72,37
98,73,16
98,74,63
98,75,11
98,76,13
98,77,14
98,78,25
98,79,33
98,80,12
98,81,19
98,84,58
98,85,20
98,87,34
98,89,72
98,90,14
98,91,4
98,92,76
98,93,28
98,94,23
98,96,1
98,97,8
98,99,97
98,100,29
98,101,126
98,102,33
98,103,33
98,104,6
98,105,32
98,107,13
98,108,18
98,109,9
98,110,128
98,112,17
98,113,28
98,114,25
98,115,52
98,117,80
98,118,3
98,119,14
99,0,95
99,1,47
99,2,19
99,3,28
99,4,34
99,5,38
99,7,106
99,8,49
99,9,48
99,11,32
99,13,96
99,15,32
99,16,39
99,17,50
99,18,50
99,19,67
99,21,39
99,22,38
99,25,59
99,27,207
99,28,31
99,29,48
99,30,57
99,31,134
99,34,136
99,36,117
99,37,36
99,38,43
99,40,5
99,41,145
99,42,62
99,43,57
99,44,47
99,45,12
99,46,12
99,47,153
99,48,128
99,50,49
99,51,197
99,53,33
99,55,44
99,56,39
99,57,44
99,58,133
99,59,96
99,61,51
99,62,20
99,63,54
99,64,74
99,65,15
99,66,84
99,68,73
99,69,16
99,71,48
99,72,122
99,73,32
99,74,124
99,75,52
99,76,34
99,77,33
99,78,30
99,79,2
99,80,98
99,81,30
99,84,24
99,85,54
99,87,42
99,89,88
99,90,187
99,91,48
99,92,172
99,93,19
99,94,31
99,96,49
99,97,43
99,98,49
99,100,186
99,101,6
99,102,1
99,103,1
99,104,48
99,105,57
99,107,39
99,108,32
99,109,145
99,110,2
99,112,31
99,113,12
99,114,32
99,115,90
99,117,135
99,118,49
99,119,37
100,0,29
100,1,12
100,2,41
100,3,11
100,4,5
100,5,5
100,7,22
100,8,4
100,9,5
100,11,6
100,13,28
100,15,9
100,16,7
100,17,7
100,18,7
100,19,21
100,21,4
100,22,4
100,25,17
100,27,37
100,28,10
100,29,40
100,30,55
100,31,36
100,34,42
100,36,21
100,37,6
100,38,2
100,40,15
100,41,6
100,42,19
100,43,14
100,44,2
100,45,13
100,46,13
100,47,15
100,48,10
100,50,7
100,51,24
100,53,7
100,55,1
100,56,4
100,57,1
100,58,12
100,59,31
100,61,21
100,62,13
100,63,38
100,64,49
100,65,14
100,66,6
100,68,49
100,69,11
100,71,1
100,72,9
100,73,6
100,74,23
100,75,9
100,76,5
100,77,5
100,78,10
100,79,16
100,80,13
100,81,8
100,84,26
100,85,14
100,87,20
100,89,41
100,90,8
100,91,2
100,92,48
100,93,13
100,94,9
100,96,4
100,97,2
100,98,4
100,99,47
100,101,60
100,102,16
100,103,16
100,104,1
100,105,19
100,107,4
100,108,7
100,109,7
100,110,62
100,112,7
100,113,13
100,114,10
100,115,19
100,117,47
100,118,5
100,119,4
101,0,91
101,1,46
101,2,15
101,3,27
101,4,33
101,5,37
101,7,104
101,8,48
101,9,47
101,11,30
101,13,92
101,15,30
101,16,38
101,17,49
101,18,49
101,19,67
101,21,37
101,22,37
101,25,58
101,27,203
101,28,30
101,29,46
101,30,54
101,31,130
101,34,135
101,36,115
101,37,35
101,38,42
101,40,4
101,41,141
101,42,59
101,43,54
101,44,46
101,45,11
101,46,11
101,47,147
101,48,124
101,50,48
101,51,193
101,53,32
101,55,43
101,56,37
101,57,43
101,58,129
101,59,90
101,61,51
101,62,19
101,63,52
101,64,71
101,65,14
101,66,81
101,68,69
101,69,15
101,71,46
101,72,118
101,73,31
101,74,119
101,75,51
101,76,33
101,77,32
101,78,29
101,79,2
101,80,95
101,81,29
101,84,22
101,85,53
101,87,42
101,89,88
101,90,182
101,91,47
101,92,170
101,93,18
101,94,30
101,96,48
101,97,42
101,98,48
101,99,4
101,100,180
101,102,2
101,103,2
101,104,46
101,105,57
101,107,38
101,108,31
101,109,141
101,110,4
101,112,30
101,113,11
101,114,31
101,115,86
101,117,135
101,118,48
101,119,36
102,0,64
102,1,31
102,2,13
102,3,19
102,4,23
102,5,25
102,7,71
102,8,33
102,9,32
102,11,21
102,13,65
102,15,21
102,16,26
102,17,33
102,18,34
102,19,45
102,21,26
102,22,26
102,25,39
102,27,138
102,28,21
102,29,33
102,30,40
102,31,90
102,34,90
102,36,78
102,37,24
102,38,29
102,40,3
102,41,97
102,42,42
102,43,38
102,44,32
102,45,8
102,46,9
102,47,102
102,48,86
102,50,33
102,51,131
102,53,22
102,55,30
102,56,26
102,57,30
102,58,89
102,59,64
102,61,34
102,62,14
102,63,37
102,64,51
102,65,11
102,66,56
102,68,50
102,69,11
102,71,32
102,72,82
102,73,22
102,74,84
102,75,35
102,76,23
102,77,22
102,78,20
102,79,2
102,80,65
102,81,20
102,84,17
102,85,36
102,87,28
102,89,58
102,90,125
102,91,32
102,92,114
102,93,13
102,94,21
102,96,33
102,97,29
102,98,33
102,99,2
102,100,124
102,101,5
102,103,1
102,104,32
102,105,38
102,107,26
102,108,22
102,109,97
102,110,3
102,112,21
102,113,8
102,114,22
102,115,60
102,117,90
102,118,33
102,119,25
103,0,32
103,1,16
103,2,7
103,3,10
103,4,12
103,5,13
103,7,36
103,8,17
103,9,16
103,11,11
103,13,33
103,15,11
103,16,13
103,17,17
103,18,17
103,19,23
103,21,13
103,22,13
103,25,20
103,27,69
103,28,11
103,29,17
103,30,20
103,31,45
103,34,45
103,36,39
103,37,12
103,38,15
103,40,2
103,41,48
103,42,21
103,43,19
103,44,16
103,45,4
103,46,5
103,47,51
103,48,43
103,50,17
103,51,66
103,53,11
103,55,15
103,56,13
103,57,15
103,58,45
103,59,32
103,61,17
103,62,7
103,63,19
103,64,26
103,65,6
103,66,28
103,68,25
103,69,6
103,71,16
103,72,41
103,73,11
103,74,42
103,75,18
103,76,12
103,77,11
103,78,10
103,79,1
103,80,33
103,81,10
103,84,9
103,85,18
103,87,14
103,89,29
103,90,63
103,91,16
103,92,57
103,93,7
103,94,11
103,96,17
103,97,15
103,98,17
103,99,1
103,100,62
103,101,2
103,102,1
103,104,16
103,105,19
103,107,13
103,108,11
103,109,49
103,110,2
103,112,11
103,113,4
103,114,11
103,115,30
103,117,45
103,118,17
103,119,13
104,0,31
104,1,12
104,2,42
104,3,11
104,4,5
104,5,5
104,7,21
104,8,4
104,9,4
104,11,6
104,13,30
104,15,9
104,16,7
104,17,6
104,18,6
104,19,20
104,21,4
104,22,5
104,25,16
104,27,34
104,28,11
104,29,41
104,30,57
104,31,39
104,34,41
104,36,20
104,37,5
104,38,3
104,40,15
104,41,4
104,42,21
104,43,15
104,44,2
104,45,13
104,46,14
104,47,17
104,48,9
104,50,6
104,51,22
104,53,7
104,55,2
104,56,5
104,57,2
104,58,11
104,59,32
104,61,21
104,62,13
104,63,39
104,64,52
104,65,14
104,66,7
104,68,51
104,69,11
104,71,1
104,72,11
104,73,7
104,74,25
104,75,9
104,76,5
104,77,6
104,78,11
104,79,16
104,80,12
104,81,8
104,84,27
104,85,13
104,87,19
104,89,40
104,90,6
104,91,2
104,92,46
104,93,13
104,94,9
104,96,3
104,97,2
104,98,3
104,99,48
104,100,3
104,101,62
104,102,16
104,103,16
104,105,19
104,107,5
104,108,7
104,109,5
104,110,63
104,112,7
104,113,13
104,114,10
104,115,21
104,117,46
104,118,5
104,119,5
106,0,71
106,1,8
106,2,57
106,3,24
106,4,19
106,5,16
106,7,19
106,8,16
106,9,15
106,11,15
106,13,71
106,15,23
106,16,13
106,17,14
106,18,14
106,19,4
106,21,20
106,22,20
106,25,4
106,27,44
106,28,24
106,29,67
106,30,88
106,31,95
106,34,8
106,36,23
106,37,15
106,38,20
106,40,18
106,41,53
106,42,47
106,43,30
106,44,18
106,45,20
106,46,21
106,47,80
106,48,48
106,50,14
106,51,55
106,53,15
106,55,19
106,56,20
106,57,19
106,58,45
106,59,70
106,61,5
106,62,23
106,63,67
106,64,89
106,65,22
106,66,41
106,68,88
106,69,19
106,71,19
106,72,61
106,73,20
106,74,78
106,75,11
106,76,19
106,77,19
106,78,24
106,79,20
106,80,27
106,81,21
106,84,42
106,85,7
106,87,7
106,89,14
106,90,69
106,91,18
106,92,13
106,93,22
106,94,23
106,96,16
106,97,19
106,98,16
106,99,57
106,100,76
106,101,76
106,102,19
106,103,19
106,104,19
106,105,1
106,107,20
106,108,21
106,109,52
106,110,76
106,112,20
106,113,20
106,114,24
106,115,60
106,117,9
106,118,15
106,119,20
107,0,18
107,1,13
107,2,33
107,3,7
107,4,2
107,5,5
107,7,26
107,8,7
107,9,8
107,11,6
107,13,18
107,15,5
107,16,8
107,17,9
107,18,10
107,19,22
107,21,1
107,22,1
107,25,18
107,27,46
107,28,7
107,29,30
107,30,42
107,31,23
107,34,45
107,36,26
107,37,6
107,38,2
107,40,12
107,41,16
107,42,13
107,43,13
107,44,5
107,45,10
107,46,10
107,47,1
107,48,15
107,50,9
107,51,34
107,53,7
107,55,3
107,56,1
107,57,3
107,58,19
107,59,21
107,61,21
107,62,9
107,63,28
107,64,36
107,65,11
107,66,3
107,68,36
107,69,8
107,71,4
107,72,2
107,73,3
107,74,11
107,75,12
107,76,2
107,77,3
107,78,7
107,79,13
107,80,18
107,81,4
107,84,20
107,85,16
107,87,19
107,89,41
107,90,20
107,91,5
107,92,53
107,93,9
107,94,5
107,96,7
107,97,3
107,98,7
107,99,39
107,100,14
107,101,50
107,102,13
107,103,13
107,104,5
107,105,20
107,108,3
107,109,16
107,110,51
107,112,3
107,113,10
107,114,6
107,115,10
107,117,49
107,118,8
107,119,1
109,0,34
109,1,10
109,2,43
109,3,12
109,4,6
109,5,4
109,7,18
109,8,2
109,9,3
109,11,6
109,13,34
109,15,11
109,16,6
109,17,5
109,18,5
109,19,19
109,21,5
109,22,6
109,25,15
109,27,28
109,28,12
109,29,43
109,30,59
109,31,44
109,34,38
109,36,17
109,37,5
109,38,4
109,40,15
109,41,1
109,42,23
109,43,14
109,44,1
109,45,14
109,46,14
109,47,22
109,48,7
109,50,5
109,51,16
109,53,6
109,55,3
109,56,6
109,57,3
109,58,7
109,59,34
109,61,20
109,62,14
109,63,42
109,64,55
109,65,15
109,66,10
109,68,54
109,69,12
109,71,2
109,72,15
109,73,7
109,74,28
109,75,7
109,76,6
109,77,7
109,78,12
109,79,17
109,80,9
109,81,9
109,84,28
109,85,12
109,87,18
109,89,39
109,90,2
109,91,1
109,92,42
109,93,14
109,94,11
109,96,2
109,97,3
109,98,2
109,99,49
109,100,9
109,101,63
109,102,17
109,103,17
109,104,2
109,105,18
109,107,6
109,108,8
109,110,64
109,112,8
109,113,14
109,114,12
109,115,24
109,117,43
109,118,3
109,119,6
110,0,31
110,1,16
110,2,6
110,3,10
110,4,12
110,5,13
110,7,36
110,8,17
110,9,16
110,11,11
110,13,32
110,15,11
110,16,13
110,17,17
110,18,17
110,19,23
110,21,13
110,22,13
110,25,20
110,27,69
110,28,11
110,29,16
110,30,19
110,31,44
110,34,46
110,36,39
110,37,12
110,38,15
110,40,2
110,41,48
110,42,21
110,43,19
110,44,16
110,45,4
110,46,4
110,47,51
110,48,43
110,50,17
110,51,66
110,53,11
110,55,15
110,56,13
110,57,15
110,58,44
110,59,32
110,61,17
110,62,7
110,63,18
110,64,25
110,65,5
110,66,28
110,68,24
110,69,6
110,71,16
110,72,40
110,73,11
110,74,41
110,75,18
110,76,12
110,77,11
110,78,10
110,79,1
110,80,33
110,81,10
110,84,8
110,85,18
110,87,14
110,89,30
110,90,62
110,91,16
110,92,57
110,93,6
110,94,11
110,96,16
110,97,15
110,98,16
110,99,1
110,100,62
110,101,2
110,102,1
110,103,1
110,104,16
110,105,19
110,107,13
110,108,11
110,109,48
110,112,11
110,113,4
110,114,11
110,115,30
110,117,45
110,118,17
110,119,12
111,0,13
111,1,14
111,2,25
111,3,5
111,4,2
111,5,6
111,7,28
111,8,9
111,9,9
111,11,5
111,13,13
111,15,3
111,16,8
111,17,11
111,18,11
111,19,23
111,21,3
111,22,3
111,25,19
111,27,50
111,28,5
111,29,22
111,30,31
111,31,17
111,34,45
111,36,29
111,37,6
111,38,5
111,40,10
111,41,22
111,42,9
111,43,11
111,44,7
111,45,7
111,46,8
111,47,11
111,48,20
111,50,10
111,51,40
111,53,6
111,55,6
111,56,3
111,57,6
111,58,23
111,59,13
111,61,21
111,62,7
111,63,20
111,64,26
111,65,8
111,66,8
111,68,25
111,69,6
111,71,7
111,72,10
111,73,1
111,74,2
111,75,13
111,76,2
111,77,2
111,78,5
111,79,11
111,80,21
111,81,2
111,84,15
111,85,16
111,87,18
111,89,38
111,90,28
111,91,8
111,92,54
111,93,7
111,94,3
111,96,9
111,97,5
111,98,9
111,99,31
111,100,24
111,101,40
111,102,11
111,103,11
111,104,7
111,105,20
111,107,3
111,108,1
111,109,23
111,110,41
111,112,1
111,113,7
111,114,5
111,115,2
111,117,48
111,118,9
111,119,3
112,0,24
112,1,27
112,2,50
112,3,9
112,4,5
112,5,12
112,7,56
112,8,18
112,9,18
112,11,11
112,13,24
112,15,6
112,16,17
112,17,21
112,18,22
112,19,45
112,21,6
112,22,6
112,25,37
112,27,100
112,28,8
112,29,43
112,30,61
112,31,32
112,34,91
112,36,58
112,37,12
112,38,9
112,40,19
112,41,45
112,42,16
112,43,22
112,44,15
112,45,14
112,46,15
112,47,22
112,48,40
112,50,21
112,51,81
112,53,13
112,55,11
112,56,6
112,57,11
112,58,46
112,59,26
112,61,41
112,62,13
112,63,39
112,64,50
112,65,15
112,66,16
112,68,49
112,69,11
112,71,14
112,72,21
112,73,2
112,74,6
112,75,25
112,76,5
112,77,4
112,78,9
112,79,21
112,80,41
112,81,3
112,84,29
112,85,32
112,87,36
112,89,76
112,90,57
112,91,15
112,92,108
112,93,13
112,94,6
112,96,17
112,97,11
112,98,17
112,99,62
112,100,49
112,101,79
112,102,21
112,103,21
112,104,14
112,105,40
112,107,6
112,108,1
112,109,46
112,110,81
112,113,14
112,114,8
112,115,3
112,117,97
112,118,19
112,119,5
113,0,21
113,1,16
113,2,6
113,3,6
113,4,9
113,5,11
113,7,34
113,8,14
113,9,14
113,11,9
113,13,21
113,15,7
113,16,12
113,17,15
113,18,15
113,19,23
113,21,10
113,22,10
113,25,20
113,27,65
113,28,7
113,29,7
113,30,9
113,31,30
113,34,47
113,36,37
113,37,10
113,38,12
113,40,4
113,41,41
113,42,13
113,43,16
113,44,13
113,45,1
113,46,1
113,47,38
113,48,36
113,50,15
113,51,59
113,53,10
113,55,12
113,56,10
113,57,12
113,58,38
113,59,21
113,61,19
113,62,3
113,63,8
113,64,11
113,65,3
113,66,22
113,68,11
113,69,3
113,71,13
113,72,31
113,73,8
113,74,29
113,75,17
113,76,9
113,77,8
113,78,7
113,79,4
113,80,30
113,81,7
113,84,2
113,85,18
113,87,16
113,89,34
113,90,52
113,91,14
113,92,58
113,93,3
113,94,7
113,96,14
113,97,12
113,98,14
113,99,12
113,100,51
113,101,14
113,102,4
113,103,4
113,104,13
113,105,20
113,107,10
113,108,8
113,109,41
113,110,15
113,112,7
113,114,7
113,115,20
113,117,48
113,118,15
113,119,9
114,0,1
114,1,18
114,2,26
114,3,2
114,4,6
114,5,10
114,7,36
114,8,13
114,9,13
114,11,9
114,13,1
114,15,2
114,16,13
114,17,15
114,18,15
114,19,26
114,21,7
114,22,6
114,25,23
114,27,66
114,28,1
114,29,18
114,30,26
114,31,3
114,34,53
114,36,37
114,37,10
114,38,8
114,40,10
114,41,33
114,42,1
114,43,18
114,44,11
114,45,7
114,46,7
114,47,24
114,48,32
114,50,15
114,51,56
114,53,10
114,55,9
114,56,6
114,57,9
114,58,35
114,59,25
114,61,24
114,62,5
114,63,15
114,64,19
114,65,7
114,66,14
114,68,19
114,69,7
114,71,10
114,72,19
114,73,5
114,74,19
114,75,17
114,76,6
114,77,6
114,78,1
114,79,11
114,80,29
114,81,3
114,84,14
114,85,20
114,87,21
114,89,44
114,90,43
114,91,11
114,92,66
114,93,5
114,94,2
114,96,13
114,97,9
114,98,13
114,99,32
114,100,38
114,101,41
114,102,11
114,103,11
114,104,10
114,105,24
114,107,6
114,108,4
114,109,34
114,110,42
114,112,4
114,113,7
114,115,12
114,117,56
114,118,13
114,119,6
115,0,12
115,1,14
115,2,24
115,3,5
115,4,3
115,5,6
115,7,28
115,8,9
115,9,9
115,11,5
115,13,12
115,15,3
115,16,9
115,17,11
115,18,11
115,19,23
115,21,4
115,22,3
115,25,19
115,27,51
115,28,4
115,29,21
115,30,30
115,31,16
115,34,46
115,36,29
115,37,6
115,38,5
115,40,9
115,41,23
115,42,8
115,43,11
115,44,8
115,45,7
115,46,7
115,47,12
115,48,21
115,50,11
115,51,41
115,53,6
115,55,6
115,56,3
115,57,6
115,58,24
115,59,12
115,61,21
115,62,6
115,63,19
115,64,24
115,65,8
115,66,9
115,68,23
115,69,5
115,71,7
115,72,12
115,73,1
115,74,4
115,75,13
115,76,3
115,77,2
115,78,4
115,79,10
115,80,21
115,81,2
115,84,14
115,85,16
115,87,18
115,89,38
115,90,30
115,91,8
115,92,54
115,93,6
115,94,3
115,96,9
115,97,6
115,98,9
115,99,30
115,100,26
115,101,38
115,102,10
115,103,10
115,104,7
115,105,20
115,107,4
115,108,1
115,109,24
115,110,40
115,112,1
115,113,7
115,114,4
115,117,48
115,118,10
115,119,3
116,0,249
116,1,35
116,2,203
116,3,82
116,4,69
116,5,59
116,7,77
116,8,59
116,9,57
116,11,58
116,13,249
116,15,80
116,16,50
116,17,52
116,18,51
116,19,11
116,21,71
116,22,73
116,25,22
116,27,177
116,28,83
116,29,234
116,30,310
116,31,335
116,34,24
116,36,88
116,37,57
116,38,72
116,40,65
116,41,194
116,42,165
116,43,114
116,44,64
116,45,72
116,46,73
116,47,289
116,48,180
116,50,52
116,51,212
116,53,55
116,55,69
116,56,72
116,57,69
116,58,172
116,59,259
116,61,19
116,62,79
116,63,235
116,64,314
116,65,78
116,66,147
116,68,311
116,69,68
116,71,68
116,72,220
116,73,71
116,74,282
116,75,45
116,76,69
116,77,69
116,78,82
116,79,69
116,80,103
116,81,75
116,84,147
116,85,31
116,87,28
116,89,53
116,90,255
116,91,65
116,92,69
116,93,78
116,94,80
116,96,60
116,97,68
116,98,60
116,99,203
116,100,277
116,101,269
116,102,67
116,103,67
116,104,68
116,105,13
116,107,73
116,108,74
116,109,192
116,110,269
116,112,73
116,113,72
116,114,83
116,115,216
116,117,1
116,118,57
116,119,72
118,0,79
118,1,15
118,2,88
118,3,27
118,4,15
118,5,8
118,7,25
118,8,2
118,9,1
118,11,12
118,13,78
118,15,24
118,16,9
118,17,4
118,18,4
118,19,32
118,21,14
118,22,15
118,25,24
118,27,35
118,28,27
118,29,93
118,30,126
118,31,103
118,34,65
118,36,23
118,37,9
118,38,13
118,40,30
118,41,18
118,42,53
118,43,28
118,44,6
118,45,29
118,46,30
118,47,60
118,48,16
118,50,4
118,51,10
118,53,11
118,55,10
118,56,15
118,57,10
118,58,10
118,59,73
118,61,35
118,62,30
118,63,90
118,64,119
118,65,32
118,66,29
118,68,117
118,69,25
118,71,9
118,72,44
118,73,18
118,74,69
118,75,9
118,76,15
118,77,16
118,78,27
118,79,33
118,80,7
118,81,21
118,84,59
118,85,18
118,87,33
118,89,69
118,90,23
118,91,6
118,92,69
118,93,30
118,94,24
118,96,3
118,97,10
118,98,3
118,99,98
118,100,39
118,101,127
118,102,33
118,103,33
118,104,9
118,105,30
118,107,15
118,108,19
118,109,17
118,110,129
118,112,19
118,113,29
118,114,26
118,115,56
118,117,75
118,119,16
119,0,17
119,1,13
119,2,31
119,3,7
119,4,2
119,5,5
119,7,26
119,8,7
119,9,8
119,11,5
119,13,17
119,15,5
119,16,8
119,17,9
119,18,10
119,19,22
119,21,1
119,22,1
119,25,18
119,27,45
119,28,6
119,29,28
119,30,39
119,31,22
119,34,44
119,36,27
119,37,6
119,38,3
119,40,11
119,41,17
119,42,12
119,43,11
119,44,6
119,45,9
119,46,10
119,47,3
119,48,16
119,50,9
119,51,34
119,53,6
119,55,4
119,56,1
119,57,4
119,58,19
119,59,18
119,61,21
119,62,9
119,63,26
119,64,34
119,65,10
119,66,4
119,68,33
119,69,7
119,71,5
119,72,5
119,73,2
119,74,8
119,75,12
119,76,2
119,77,2
119,78,6
119,79,13
119,80,18
119,81,4
119,84,19
119,85,15
119,87,19
119,89,39
119,90,21
119,91,6
119,92,52
119,93,9
119,94,5
119,96,7
119,97,4
119,98,7
119,99,37
119,100,16
119,101,47
119,102,13
119,103,13
119,104,5
119,105,20
119,107,1
119,108,3
119,109,17
119,110,48
119,112,3
119,113,9
119,114,6
119,115,8
119,117,48
119,118,8
